"CountryNm","latlong","variable","value"
"COSTA RICA","9.93:-84.08","2014-11-01",127
"MONACO","43.74:7.42","2014-12-01",127
"COSTA RICA","10.97:-85.13","2014-09-01",125
"COSTA RICA","9.93:-84.08","2014-09-01",125
"COSTA RICA","10.97:-85.13","2014-10-01",125
"COSTA RICA","9.93:-84.08","2014-10-01",125
"GREECE","37.98:23.73","2014-10-01",125
"SAINT KITTS AND NEVIS","17.31:-62.73","2014-12-01",125
"SAINT VINCENT AND THE GRENADINES","13.16:-61.23","2014-07-01",124
"COSTA RICA","10.97:-85.13","2014-08-01",124
"COSTA RICA","9.93:-84.08","2014-08-01",124
"CZECH REPUBLIC","50.08:14.43","2014-10-01",124
"MONACO","43.74:7.42","2014-11-01",124
"SAINT KITTS AND NEVIS","17.31:-62.73","2014-11-01",124
"GREECE","37.98:23.73","2014-09-01",123
"LEBANON","33.88:35.5","2014-07-01",122
"ANGUILLA","18.22:-63.05","2014-07-01",120
"CZECH REPUBLIC","50.08:14.43","2014-09-01",120
"MONACO","43.74:7.42","2014-10-01",120
"SAINT KITTS AND NEVIS","17.31:-62.73","2014-10-01",120
"BULGARIA","42.69:23.31","2014-11-01",120
"ROMANIA","44.44:26.1","2014-11-01",120
"ROMANIA","44.44:26.1","2014-12-01",120
"GREECE","37.98:23.73","2014-08-01",118
"SAINT KITTS AND NEVIS","17.31:-62.73","2014-09-01",118
"COSTA RICA","10.97:-85.13","2014-07-01",116
"COSTA RICA","9.93:-84.08","2014-07-01",116
"GIBRALTAR","36.14:-5.35","2014-07-01",116
"ROMANIA","44.44:26.1","2014-10-01",116
"CZECH REPUBLIC","50.08:14.43","2014-07-01",115
"HUNGARY","47.51:19.08","2014-07-01",115
"CZECH REPUBLIC","50.08:14.43","2014-08-01",115
"ROMANIA","44.44:26.1","2014-08-01",115
"MONACO","43.74:7.42","2014-09-01",115
"ROMANIA","44.44:26.1","2014-07-01",114
"SAINT KITTS AND NEVIS","17.31:-62.73","2014-08-01",114
"MONACO","43.74:7.42","2014-08-01",113
"ROMANIA","44.44:26.1","2014-09-01",112
"BULGARIA","42.69:23.31","2014-10-01",111
"EGYPT","30.06:31.25","2014-07-01",109
"BULGARIA","42.69:23.31","2014-09-01",108
"SAINT KITTS AND NEVIS","17.31:-62.73","2014-07-01",106
"MONACO","43.74:7.42","2014-07-01",105
"GREECE","37.98:23.73","2014-07-01",103
"BULGARIA","42.69:23.31","2014-08-01",103
"SEYCHELLES","-4.62:55.45","2014-12-01",103
"KUWAIT","29.38:47.99","2014-12-01",99
"PAKISTAN","33.72:73.06","2014-12-01",99
"KUWAIT","29.38:47.99","2014-11-01",98
"COOK ISLANDS","-21.2:-159.76","2014-12-01",98
"PAKISTAN","33.72:73.06","2014-08-01",97
"PAKISTAN","33.72:73.06","2014-11-01",97
"DOMINICAN REPUBLIC","18.48:-69.91","2014-12-01",97
"BULGARIA","42.69:23.31","2014-07-01",96
"KAZAKHSTAN","51.17:71.47","2014-07-01",96
"KAZAKHSTAN","51.17:71.47","2014-09-01",96
"PAKISTAN","33.72:73.06","2014-09-01",96
"KAZAKHSTAN","51.17:71.47","2014-10-01",96
"KAZAKHSTAN","51.17:71.47","2014-11-01",96
"SEYCHELLES","-4.62:55.45","2014-11-01",96
"KAZAKHSTAN","51.17:71.47","2014-12-01",96
"KAZAKHSTAN","51.17:71.47","2014-08-01",95
"PAKISTAN","33.72:73.06","2014-10-01",95
"DOMINICAN REPUBLIC","18.48:-69.91","2014-11-01",95
"COOK ISLANDS","-21.2:-159.76","2014-11-01",94
"SEYCHELLES","-4.62:55.45","2014-09-01",93
"COOK ISLANDS","-21.2:-159.76","2014-10-01",93
"SEYCHELLES","-4.62:55.45","2014-10-01",93
"KUWAIT","29.38:47.99","2014-09-01",92
"KUWAIT","29.38:47.99","2014-10-01",92
"MARSHALL ISLANDS","7.12:171.06","2014-12-01",92
"COOK ISLANDS","-21.2:-159.76","2014-09-01",91
"PAKISTAN","33.72:73.06","2014-07-01",89
"KUWAIT","29.38:47.99","2014-08-01",89
"MARSHALL ISLANDS","7.12:171.06","2014-09-01",89
"MARSHALL ISLANDS","7.12:171.06","2014-11-01",89
"CAMBODIA","11.57:104.92","2014-12-01",89
"COOK ISLANDS","-21.2:-159.76","2014-08-01",88
"DOMINICAN REPUBLIC","18.48:-69.91","2014-10-01",88
"MARSHALL ISLANDS","7.12:171.06","2014-10-01",88
"COOK ISLANDS","-21.2:-159.76","2014-07-01",87
"CAMBODIA","11.57:104.92","2014-08-01",86
"CAMBODIA","11.57:104.92","2014-09-01",86
"CAMBODIA","11.57:104.92","2014-10-01",86
"CAMBODIA","11.57:104.92","2014-11-01",86
"KUWAIT","29.38:47.99","2014-07-01",84
"BANGLADESH","23.7:90.39","2014-08-01",84
"BANGLADESH","23.7:90.39","2014-09-01",84
"BANGLADESH","23.7:90.39","2014-10-01",84
"BANGLADESH","23.7:90.39","2014-11-01",84
"NIGERIA","9.18:7.17","2014-11-01",84
"NIGERIA","9.18:7.17","2014-12-01",84
"MARSHALL ISLANDS","7.12:171.06","2014-08-01",83
"NIGERIA","9.18:7.17","2014-10-01",83
"CAMBODIA","11.57:104.92","2014-07-01",82
"DOMINICAN REPUBLIC","18.48:-69.91","2014-09-01",82
"NIGERIA","9.18:7.17","2014-09-01",82
"GUATEMALA","14.63:-90.55","2014-11-01",82
"BANGLADESH","23.7:90.39","2014-12-01",82
"CROATIA","45.8:15.97","2014-12-01",82
"GUATEMALA","14.63:-90.55","2014-12-01",82
"BANGLADESH","23.7:90.39","2014-07-01",81
"GUATEMALA","14.63:-90.55","2014-07-01",81
"GUATEMALA","14.63:-90.55","2014-08-01",81
"NIGERIA","9.18:7.17","2014-08-01",81
"GUATEMALA","14.63:-90.55","2014-09-01",81
"GUATEMALA","14.63:-90.55","2014-10-01",81
"MARSHALL ISLANDS","7.12:171.06","2014-07-01",80
"DOMINICAN REPUBLIC","18.48:-69.91","2014-08-01",80
"TRINIDAD AND TOBAGO","10.66:-61.51","2014-12-01",78
"TRINIDAD AND TOBAGO","10.66:-61.51","2014-11-01",77
"NIGERIA","9.18:7.17","2014-07-01",76
"CROATIA","45.8:15.97","2014-11-01",76
"DOMINICAN REPUBLIC","18.48:-69.91","2014-07-01",75
"CROATIA","45.8:15.97","2014-10-01",75
"CROATIA","45.8:15.97","2014-09-01",74
"SAINT LUCIA","14.03:-60.98","2014-11-01",74
"SAINT LUCIA","14.03:-60.98","2014-12-01",74
"CROATIA","45.8:15.97","2014-08-01",73
"BELARUS","53.91:27.55","2014-08-01",72
"BELARUS","53.91:27.55","2014-09-01",72
"BELARUS","53.91:27.55","2014-10-01",72
"BELARUS","53.91:27.55","2014-11-01",72
"BELARUS","53.91:27.55","2014-12-01",72
"TRINIDAD AND TOBAGO","10.66:-61.51","2014-10-01",71
"SAINT LUCIA","14.03:-60.98","2014-10-01",70
"SAINT LUCIA","14.03:-60.98","2014-09-01",69
"KENYA","-1.29:36.82","2014-12-01",69
"BELARUS","53.91:27.55","2014-07-01",68
"SAINT LUCIA","14.03:-60.98","2014-08-01",68
"TRINIDAD AND TOBAGO","10.66:-61.51","2014-09-01",68
"CROATIA","45.8:15.97","2014-07-01",67
"TRINIDAD AND TOBAGO","10.66:-61.51","2014-08-01",67
"KENYA","-1.29:36.82","2014-10-01",67
"KENYA","-1.29:36.82","2014-11-01",67
"SAINT LUCIA","14.03:-60.98","2014-07-01",66
"KENYA","-1.29:36.82","2014-09-01",66
"SLOVAKIA","48.16:17.13","2014-11-01",64
"SLOVAKIA","48.16:17.13","2014-12-01",64
"SLOVAKIA","48.16:17.13","2014-07-01",63
"KENYA","-1.29:36.82","2014-08-01",63
"SLOVAKIA","48.16:17.13","2014-08-01",63
"SLOVAKIA","48.16:17.13","2014-09-01",62
"SLOVAKIA","48.16:17.13","2014-10-01",62
"AZERBAIJAN","40.39:49.86","2014-12-01",60
"QATAR","25.3:51.51","2014-12-01",60
"TRINIDAD AND TOBAGO","10.66:-61.51","2014-07-01",59
"SLOVENIA","46.06:14.51","2014-12-01",59
"IRAQ","33.33:44.44","2014-12-01",58
"IRAQ","33.33:44.44","2014-10-01",57
"IRAQ","33.33:44.44","2014-11-01",57
"EL SALVADOR","13.69:-89.19","2014-12-01",57
"IRAQ","33.33:44.44","2014-08-01",55
"SEYCHELLES","-4.62:55.45","2014-08-01",55
"GHANA","5.56:-0.2","2014-09-01",55
"IRAQ","33.33:44.44","2014-09-01",55
"QATAR","25.3:51.51","2014-09-01",55
"GHANA","5.56:-0.2","2014-10-01",55
"LATVIA","56.97:24.13","2014-10-01",55
"QATAR","25.3:51.51","2014-10-01",55
"GHANA","5.56:-0.2","2014-11-01",55
"LATVIA","56.97:24.13","2014-11-01",55
"QATAR","25.3:51.51","2014-11-01",55
"SRI LANKA","6.93:79.85","2014-11-01",55
"GHANA","5.56:-0.2","2014-12-01",55
"JORDAN","31.95:35.93","2014-12-01",55
"SRI LANKA","6.93:79.85","2014-12-01",55
"KENYA","-1.29:36.82","2014-07-01",54
"GHANA","5.56:-0.2","2014-08-01",54
"QATAR","25.3:51.51","2014-08-01",54
"LATVIA","56.97:24.13","2014-09-01",54
"JAMAICA","17.99:-76.8","2014-10-01",54
"SRI LANKA","6.93:79.85","2014-10-01",54
"JAMAICA","17.99:-76.8","2014-11-01",54
"JORDAN","31.95:35.93","2014-11-01",54
"JAMAICA","17.99:-76.8","2014-12-01",54
"LATVIA","56.97:24.13","2014-12-01",54
"LATVIA","56.97:24.13","2014-08-01",53
"JAMAICA","17.99:-76.8","2014-09-01",53
"HONDURAS","14.09:-87.22","2014-10-01",53
"SLOVENIA","46.06:14.51","2014-11-01",53
"QATAR","25.3:51.51","2014-07-01",52
"HONDURAS","14.09:-87.22","2014-09-01",52
"SRI LANKA","6.93:79.85","2014-09-01",52
"HONDURAS","14.09:-87.22","2014-11-01",52
"HONDURAS","14.09:-87.22","2014-12-01",52
"GHANA","5.56:-0.2","2014-07-01",51
"SAMOA","-13.83:-171.76","2014-07-01",51
"JAMAICA","17.99:-76.8","2014-08-01",51
"SAMOA","-13.83:-171.76","2014-08-01",51
"SRI LANKA","6.93:79.85","2014-08-01",51
"JORDAN","31.95:35.93","2014-10-01",51
"SAMOA","-13.83:-171.76","2014-12-01",51
"HONDURAS","14.09:-87.22","2014-07-01",50
"LATVIA","56.97:24.13","2014-07-01",50
"HONDURAS","14.09:-87.22","2014-08-01",50
"IRAQ","33.33:44.44","2014-07-01",49
"JORDAN","31.95:35.93","2014-08-01",49
"JORDAN","31.95:35.93","2014-09-01",49
"SAMOA","-13.83:-171.76","2014-09-01",49
"SAMOA","-13.83:-171.76","2014-10-01",49
"AZERBAIJAN","40.39:49.86","2014-11-01",49
"SAMOA","-13.83:-171.76","2014-11-01",49
"JORDAN","31.95:35.93","2014-07-01",48
"AZERBAIJAN","40.39:49.86","2014-10-01",46
"EL SALVADOR","13.69:-89.19","2014-11-01",45
"EL SALVADOR","13.69:-89.19","2014-08-01",44
"AZERBAIJAN","40.39:49.86","2014-09-01",44
"EL SALVADOR","13.69:-89.19","2014-09-01",44
"EL SALVADOR","13.69:-89.19","2014-10-01",44
"SAUDI ARABIA","24.65:46.77","2014-12-01",44
"SEYCHELLES","-4.62:55.45","2014-07-01",43
"ANDORRA","42.51:1.51","2014-10-01",43
"ANDORRA","42.51:1.51","2014-11-01",43
"JAMAICA","17.99:-76.8","2014-07-01",42
"SRI LANKA","6.93:79.85","2014-07-01",42
"ANDORRA","42.51:1.51","2014-08-01",42
"AZERBAIJAN","40.39:49.86","2014-08-01",42
"ANDORRA","42.51:1.51","2014-09-01",42
"SAUDI ARABIA","24.65:46.77","2014-09-01",42
"SAUDI ARABIA","24.65:46.77","2014-10-01",42
"NAMIBIA","-22.56:17.09","2014-11-01",42
"SAUDI ARABIA","24.65:46.77","2014-11-01",42
"ANDORRA","42.51:1.51","2014-12-01",42
"NAMIBIA","-22.56:17.09","2014-12-01",42
"EL SALVADOR","13.69:-89.19","2014-07-01",41
"SLOVENIA","46.06:14.51","2014-10-01",41
"ANTIGUA AND BARBUDA","17.11:-61.85","2014-11-01",41
"ANTIGUA AND BARBUDA","17.11:-61.85","2014-08-01",40
"SAUDI ARABIA","24.65:46.77","2014-08-01",40
"ANTIGUA AND BARBUDA","17.11:-61.85","2014-09-01",40
"SLOVENIA","46.06:14.51","2014-09-01",40
"ANTIGUA AND BARBUDA","17.11:-61.85","2014-10-01",40
"ANTIGUA AND BARBUDA","17.11:-61.85","2014-12-01",40
"ANTIGUA AND BARBUDA","17.11:-61.85","2014-07-01",39
"SLOVENIA","46.06:14.51","2014-08-01",38
"LIBERIA","6.31:-10.8","2014-11-01",37
"LIBERIA","6.31:-10.8","2014-12-01",37
"ESTONIA","59.44:24.74","2014-08-01",36
"ESTONIA","59.44:24.74","2014-09-01",36
"ESTONIA","59.44:24.74","2014-10-01",36
"ESTONIA","59.44:24.74","2014-11-01",36
"ANDORRA","42.51:1.51","2014-07-01",35
"NAMIBIA","-22.56:17.09","2014-10-01",35
"ARMENIA","40.17:44.52","2014-11-01",35
"NEPAL","27.71:85.31","2014-11-01",35
"ARMENIA","40.17:44.52","2014-12-01",35
"ESTONIA","59.44:24.74","2014-12-01",35
"NEPAL","27.71:85.31","2014-12-01",35
"ARMENIA","40.17:44.52","2014-07-01",34
"AZERBAIJAN","40.39:49.86","2014-07-01",34
"ARMENIA","40.17:44.52","2014-08-01",34
"ARMENIA","40.17:44.52","2014-09-01",34
"ARMENIA","40.17:44.52","2014-10-01",34
"NEPAL","27.71:85.31","2014-10-01",34
"GRENADA","12.06:-61.74","2014-11-01",34
"BOSNIA AND HERZEGOVINA","43.85:18.38","2014-12-01",34
"PARAGUAY","-25.3:-57.63","2014-12-01",34
"ESTONIA","59.44:24.74","2014-07-01",33
"GRENADA","12.06:-61.74","2014-07-01",33
"NEPAL","27.71:85.31","2014-07-01",33
"GRENADA","12.06:-61.74","2014-08-01",33
"NEPAL","27.71:85.31","2014-08-01",33
"GRENADA","12.06:-61.74","2014-09-01",33
"NEPAL","27.71:85.31","2014-09-01",33
"GRENADA","12.06:-61.74","2014-10-01",33
"ECUADOR","-0.19:-78.5","2014-12-01",33
"GRENADA","12.06:-61.74","2014-12-01",33
"SLOVENIA","46.06:14.51","2014-07-01",32
"LITHUANIA","54.7:25.27","2014-12-01",32
"LIBERIA","6.31:-10.8","2014-08-01",31
"LITHUANIA","54.7:25.27","2014-08-01",31
"LIBERIA","6.31:-10.8","2014-09-01",31
"LITHUANIA","54.7:25.27","2014-09-01",31
"LIBERIA","6.31:-10.8","2014-10-01",31
"LITHUANIA","54.7:25.27","2014-10-01",31
"LITHUANIA","54.7:25.27","2014-11-01",31
"PARAGUAY","-25.3:-57.63","2014-11-01",31
"OMAN","23.61:58.54","2014-08-01",30
"KYRGYZSTAN","42.87:74.57","2014-09-01",30
"OMAN","23.61:58.54","2014-09-01",30
"GEORGIA","41.72:44.79","2014-10-01",30
"KYRGYZSTAN","42.87:74.57","2014-10-01",30
"OMAN","23.61:58.54","2014-10-01",30
"ECUADOR","-0.19:-78.5","2014-11-01",30
"GEORGIA","41.72:44.79","2014-11-01",30
"KYRGYZSTAN","42.87:74.57","2014-11-01",30
"GEORGIA","41.72:44.79","2014-12-01",30
"KYRGYZSTAN","42.87:74.57","2014-12-01",30
"KYRGYZSTAN","42.87:74.57","2014-07-01",29
"LIBERIA","6.31:-10.8","2014-07-01",29
"LITHUANIA","54.7:25.27","2014-07-01",29
"GEORGIA","41.72:44.79","2014-08-01",29
"KYRGYZSTAN","42.87:74.57","2014-08-01",29
"NAMIBIA","-22.56:17.09","2014-08-01",29
"GEORGIA","41.72:44.79","2014-09-01",29
"NAMIBIA","-22.56:17.09","2014-09-01",29
"ECUADOR","-0.19:-78.5","2014-10-01",29
"BOSNIA AND HERZEGOVINA","43.85:18.38","2014-11-01",29
"OMAN","23.61:58.54","2014-11-01",29
"OMAN","23.61:58.54","2014-12-01",29
"UGANDA","0.32:32.58","2014-12-01",29
"ECUADOR","-0.19:-78.5","2014-08-01",28
"ECUADOR","-0.19:-78.5","2014-09-01",28
"ECUADOR","-0.19:-78.5","2014-07-01",27
"PARAGUAY","-25.3:-57.63","2014-10-01",27
"UGANDA","0.32:32.58","2014-11-01",27
"BOTSWANA","-24.65:25.91","2014-12-01",27
"GEORGIA","41.72:44.79","2014-07-01",26
"NAMIBIA","-22.56:17.09","2014-07-01",26
"BOSNIA AND HERZEGOVINA","43.85:18.38","2014-10-01",26
"TAJIKISTAN","38.57:68.78","2014-12-01",26
"OMAN","23.61:58.54","2014-07-01",25
"BOSNIA AND HERZEGOVINA","43.85:18.38","2014-08-01",25
"BOSNIA AND HERZEGOVINA","43.85:18.38","2014-09-01",25
"UGANDA","0.32:32.58","2014-10-01",25
"BOTSWANA","-24.65:25.91","2014-08-01",24
"UGANDA","0.32:32.58","2014-08-01",24
"BOTSWANA","-24.65:25.91","2014-09-01",24
"PARAGUAY","-25.3:-57.63","2014-09-01",24
"UGANDA","0.32:32.58","2014-09-01",24
"TAJIKISTAN","38.57:68.78","2014-10-01",24
"TAJIKISTAN","38.57:68.78","2014-11-01",24
"ZAMBIA","-15.42:28.29","2014-12-01",24
"BOSNIA AND HERZEGOVINA","43.85:18.38","2014-07-01",23
"ZAMBIA","-15.42:28.29","2014-11-01",23
"MONGOLIA","47.93:106.91","2014-08-01",22
"TAJIKISTAN","38.57:68.78","2014-08-01",22
"ZAMBIA","-15.42:28.29","2014-08-01",22
"MONGOLIA","47.93:106.91","2014-09-01",22
"TAJIKISTAN","38.57:68.78","2014-09-01",22
"ZAMBIA","-15.42:28.29","2014-09-01",22
"BOTSWANA","-24.65:25.91","2014-10-01",22
"MONGOLIA","47.93:106.91","2014-10-01",22
"ZAMBIA","-15.42:28.29","2014-10-01",22
"BOTSWANA","-24.65:25.91","2014-11-01",22
"MONGOLIA","47.93:106.91","2014-11-01",22
"ANGOLA","-8.82:13.24","2014-12-01",22
"MONGOLIA","47.93:106.91","2014-12-01",22
"SAUDI ARABIA","24.65:46.77","2014-07-01",21
"PARAGUAY","-25.3:-57.63","2014-08-01",21
"BOTSWANA","-24.65:25.91","2014-07-01",20
"ALBANIA","41.33:19.82","2014-08-01",20
"ALBANIA","41.33:19.82","2014-09-01",20
"DOMINICA","15.3:-61.39","2014-09-01",20
"ALBANIA","41.33:19.82","2014-10-01",20
"DOMINICA","15.3:-61.39","2014-10-01",20
"ALBANIA","41.33:19.82","2014-11-01",20
"ANGOLA","-8.82:13.24","2014-11-01",20
"DOMINICA","15.3:-61.39","2014-11-01",20
"ALBANIA","41.33:19.82","2014-12-01",20
"YEMEN","15.38:44.21","2014-12-01",20
"TAJIKISTAN","38.57:68.78","2014-07-01",19
"UGANDA","0.32:32.58","2014-07-01",19
"YEMEN","15.38:44.21","2014-08-01",19
"YEMEN","15.38:44.21","2014-09-01",19
"ANGOLA","-8.82:13.24","2014-10-01",19
"YEMEN","15.38:44.21","2014-10-01",19
"NICARAGUA","12.15:-86.27","2014-11-01",19
"YEMEN","15.38:44.21","2014-11-01",19
"DOMINICA","15.3:-61.39","2014-12-01",19
"MOZAMBIQUE","-25.95:32.57","2014-12-01",19
"MYANMAR","16.79:96.15","2014-12-01",19
"NICARAGUA","12.15:-86.27","2014-12-01",19
"DOMINICA","15.3:-61.39","2014-07-01",18
"YEMEN","15.38:44.21","2014-07-01",18
"ARUBA","12.53:-70.03","2014-08-01",18
"DOMINICA","15.3:-61.39","2014-08-01",18
