"CountryNm","latlong","variable","value"
"ANGOLA","-8.82:13.24","2014-09-01",18
"ARUBA","12.53:-70.03","2014-09-01",18
"ARUBA","12.53:-70.03","2014-10-01",18
"MALAWI","-13.97:33.8","2014-10-01",18
"MYANMAR","16.79:96.15","2014-10-01",18
"ARUBA","12.53:-70.03","2014-11-01",18
"MALAWI","-13.97:33.8","2014-11-01",18
"MYANMAR","16.79:96.15","2014-11-01",18
"RWANDA","-1.94:30.06","2014-11-01",18
"ARUBA","12.53:-70.03","2014-12-01",18
"MALAWI","-13.97:33.8","2014-12-01",18
"PARAGUAY","-25.3:-57.63","2014-07-01",17
"MALAWI","-13.97:33.8","2014-08-01",17
"MOZAMBIQUE","-25.95:32.57","2014-08-01",17
"MYANMAR","16.79:96.15","2014-08-01",17
"SAN MARINO","43.94:12.43","2014-08-01",17
"MALAWI","-13.97:33.8","2014-09-01",17
"MOZAMBIQUE","-25.95:32.57","2014-09-01",17
"MYANMAR","16.79:96.15","2014-09-01",17
"SAN MARINO","43.94:12.43","2014-09-01",17
"MOZAMBIQUE","-25.95:32.57","2014-10-01",17
"RWANDA","-1.94:30.06","2014-10-01",17
"SAN MARINO","43.94:12.43","2014-10-01",17
"MOZAMBIQUE","-25.95:32.57","2014-11-01",17
"SAN MARINO","43.94:12.43","2014-11-01",17
"RWANDA","-1.94:30.06","2014-12-01",17
"SAN MARINO","43.94:12.43","2014-12-01",17
"ALBANIA","41.33:19.82","2014-07-01",16
"ARUBA","12.53:-70.03","2014-07-01",16
"ANGOLA","-8.82:13.24","2014-08-01",16
"NICARAGUA","12.15:-86.27","2014-08-01",16
"NICARAGUA","12.15:-86.27","2014-09-01",16
"NICARAGUA","12.15:-86.27","2014-10-01",16
"SENEGAL","14.72:-17.48","2014-11-01",16
"ICELAND","64.14:-21.92","2014-12-01",16
"SENEGAL","14.72:-17.48","2014-12-01",16
"MONGOLIA","47.93:106.91","2014-07-01",15
"MOZAMBIQUE","-25.95:32.57","2014-07-01",15
"NICARAGUA","12.15:-86.27","2014-07-01",15
"SAN MARINO","43.94:12.43","2014-07-01",15
"HAITI","18.54:-72.34","2014-08-01",15
"HAITI","18.54:-72.34","2014-09-01",15
"HAITI","18.54:-72.34","2014-10-01",15
"SENEGAL","14.72:-17.48","2014-10-01",15
"HAITI","18.54:-72.34","2014-11-01",15
"HAITI","18.54:-72.34","2014-12-01",15
"SENEGAL","14.72:-17.48","2014-09-01",14
"ICELAND","64.14:-21.92","2014-11-01",14
"MAURITANIA","18.09:-15.98","2014-11-01",14
"MAURITANIA","18.09:-15.98","2014-12-01",14
"HAITI","18.54:-72.34","2014-07-01",13
"ZAMBIA","-15.42:28.29","2014-07-01",13
"MAURITANIA","18.09:-15.98","2014-08-01",13
"SENEGAL","14.72:-17.48","2014-08-01",13
"CAPE VERDE","14.93:-23.54","2014-09-01",13
"MAURITANIA","18.09:-15.98","2014-09-01",13
"CAPE VERDE","14.93:-23.54","2014-10-01",13
"GAMBIA","13.46:-16.6","2014-10-01",13
"MAURITANIA","18.09:-15.98","2014-10-01",13
"CAMEROON","3.87:11.52","2014-11-01",13
"CAPE VERDE","14.93:-23.54","2014-11-01",13
"GAMBIA","13.46:-16.6","2014-11-01",13
"CAMEROON","3.87:11.52","2014-12-01",13
"GAMBIA","13.46:-16.6","2014-12-01",13
"ICELAND","64.14:-21.92","2014-07-01",12
"CAPE VERDE","14.93:-23.54","2014-08-01",12
"GAMBIA","13.46:-16.6","2014-08-01",12
"ICELAND","64.14:-21.92","2014-08-01",12
"TUNISIA","36.84:10.22","2014-08-01",12
"GAMBIA","13.46:-16.6","2014-09-01",12
"ICELAND","64.14:-21.92","2014-09-01",12
"TUNISIA","36.84:10.22","2014-09-01",12
"CAMEROON","3.87:11.52","2014-10-01",12
"ICELAND","64.14:-21.92","2014-10-01",12
"TUNISIA","36.84:10.22","2014-10-01",12
"TUNISIA","36.84:10.22","2014-11-01",12
"CAPE VERDE","14.93:-23.54","2014-12-01",12
"TUNISIA","36.84:10.22","2014-12-01",12
"GAMBIA","13.46:-16.6","2014-07-01",11
"AFGHANISTAN","34.53:69.17","2014-09-01",11
"RWANDA","-1.94:30.06","2014-09-01",11
"AFGHANISTAN","34.53:69.17","2014-10-01",11
"AFGHANISTAN","34.53:69.17","2014-11-01",11
"BENIN","6.48:2.63","2014-11-01",11
"GUINEA","9.55:-13.67","2014-11-01",11
"TURKMENISTAN","37.95:58.38","2014-11-01",11
"AFGHANISTAN","34.53:69.17","2014-12-01",11
"BENIN","6.48:2.63","2014-12-01",11
"GUINEA","9.55:-13.67","2014-12-01",11
"GUYANA","6.79:-58.16","2014-12-01",11
"MALI","12.65:-7.99","2014-12-01",11
"TURKMENISTAN","37.95:58.38","2014-12-01",11
"ETHIOPIA","9.03:38.74","2014-12-01",11
"ANGOLA","-8.82:13.24","2014-07-01",10
"CAMEROON","3.87:11.52","2014-07-01",10
"MALAWI","-13.97:33.8","2014-07-01",10
"SENEGAL","14.72:-17.48","2014-07-01",10
"TUNISIA","36.84:10.22","2014-07-01",10
"AFGHANISTAN","34.53:69.17","2014-08-01",10
"CAMEROON","3.87:11.52","2014-08-01",10
"MALI","12.65:-7.99","2014-08-01",10
"RWANDA","-1.94:30.06","2014-08-01",10
"TOGO","6.17:1.35","2014-08-01",10
"CAMEROON","3.87:11.52","2014-09-01",10
"MALI","12.65:-7.99","2014-09-01",10
"SWAZILAND","-26.32:31.14","2014-09-01",10
"TOGO","6.17:1.35","2014-09-01",10
"BENIN","6.48:2.63","2014-10-01",10
"MALI","12.65:-7.99","2014-10-01",10
"SURINAME","5.85:-55.2","2014-10-01",10
"SWAZILAND","-26.32:31.14","2014-10-01",10
"TOGO","6.17:1.35","2014-10-01",10
"GUYANA","6.79:-58.16","2014-11-01",10
"MALI","12.65:-7.99","2014-11-01",10
"SURINAME","5.85:-55.2","2014-11-01",10
"SWAZILAND","-26.32:31.14","2014-11-01",10
"TOGO","6.17:1.35","2014-11-01",10
"SIERRA LEONE","8.49:-13.24","2014-12-01",10
"SURINAME","5.85:-55.2","2014-12-01",10
"SWAZILAND","-26.32:31.14","2014-12-01",10
"TOGO","6.17:1.35","2014-12-01",10
"ALGERIA","36.77:3.04","2014-07-01",9
"RWANDA","-1.94:30.06","2014-07-01",9
"SIERRA LEONE","8.49:-13.24","2014-07-01",9
"SURINAME","5.85:-55.2","2014-07-01",9
"GUYANA","6.79:-58.16","2014-08-01",9
"SIERRA LEONE","8.49:-13.24","2014-08-01",9
"SURINAME","5.85:-55.2","2014-08-01",9
"SWAZILAND","-26.32:31.14","2014-08-01",9
"BENIN","6.48:2.63","2014-09-01",9
"GUYANA","6.79:-58.16","2014-09-01",9
"SIERRA LEONE","8.49:-13.24","2014-09-01",9
"SURINAME","5.85:-55.2","2014-09-01",9
"GUINEA","9.55:-13.67","2014-10-01",9
"GUYANA","6.79:-58.16","2014-10-01",9
"SIERRA LEONE","8.49:-13.24","2014-10-01",9
"VANUATU","-17.74:168.31","2014-10-01",9
"SIERRA LEONE","8.49:-13.24","2014-11-01",9
"VANUATU","-17.74:168.31","2014-11-01",9
"ETHIOPIA","9.03:38.74","2014-11-01",9
"VANUATU","-17.74:168.31","2014-12-01",9
"ZIMBABWE","-17.82:31.05","2014-12-01",9
"AFGHANISTAN","34.53:69.17","2014-07-01",8
"BENIN","6.48:2.63","2014-07-01",8
"BENIN","6.48:2.63","2014-08-01",8
"BURKINA FASO","12.37:-1.53","2014-08-01",8
"GUINEA","9.55:-13.67","2014-08-01",8
"ZIMBABWE","-17.82:31.05","2014-08-01",8
"BURKINA FASO","12.37:-1.53","2014-09-01",8
"GUINEA","9.55:-13.67","2014-09-01",8
"VANUATU","-17.74:168.31","2014-09-01",8
"ZIMBABWE","-17.82:31.05","2014-09-01",8
"BURKINA FASO","12.37:-1.53","2014-10-01",8
"ZIMBABWE","-17.82:31.05","2014-10-01",8
"BURKINA FASO","12.37:-1.53","2014-11-01",8
"LIBYA","32.87:13.18","2014-11-01",8
"MADAGASCAR","-18.89:47.51","2014-11-01",8
"ZIMBABWE","-17.82:31.05","2014-11-01",8
"BURKINA FASO","12.37:-1.53","2014-12-01",8
"LIBYA","32.87:13.18","2014-12-01",8
"MADAGASCAR","-18.89:47.51","2014-12-01",8
"GUINEA","9.55:-13.67","2014-07-01",7
"GUYANA","6.79:-58.16","2014-07-01",7
"LIBYA","32.87:13.18","2014-07-01",7
"MADAGASCAR","-18.89:47.51","2014-07-01",7
"ALGERIA","36.77:3.04","2014-08-01",7
"LIBYA","32.87:13.18","2014-08-01",7
"MADAGASCAR","-18.89:47.51","2014-08-01",7
"MALDIVES","4.17:73.5","2014-08-01",7
"LIBYA","32.87:13.18","2014-09-01",7
"MADAGASCAR","-18.89:47.51","2014-09-01",7
"MALDIVES","4.17:73.5","2014-09-01",7
"LIBYA","32.87:13.18","2014-10-01",7
"MADAGASCAR","-18.89:47.51","2014-10-01",7
"MALDIVES","4.17:73.5","2014-10-01",7
"MALDIVES","4.17:73.5","2014-11-01",7
"SUDAN","15.58:32.52","2014-11-01",7
"BURUNDI","-3.37:29.35","2014-12-01",7
"MALDIVES","4.17:73.5","2014-12-01",7
"SUDAN","15.58:32.52","2014-12-01",7
"BURKINA FASO","12.37:-1.53","2014-07-01",6
"CAPE VERDE","14.93:-23.54","2014-07-01",6
"MALDIVES","4.17:73.5","2014-07-01",6
"MAURITANIA","18.09:-15.98","2014-07-01",6
"MYANMAR","16.79:96.15","2014-07-01",6
"TOGO","6.17:1.35","2014-07-01",6
"ZIMBABWE","-17.82:31.05","2014-07-01",6
"ALGERIA","36.77:3.04","2014-09-01",6
"SUDAN","15.58:32.52","2014-09-01",6
"ALGERIA","36.77:3.04","2014-10-01",6
"SUDAN","15.58:32.52","2014-10-01",6
"ALGERIA","36.77:3.04","2014-11-01",6
"LESOTHO","-29.31:27.49","2014-11-01",6
"ALGERIA","36.77:3.04","2014-12-01",6
"LESOTHO","-29.31:27.49","2014-12-01",6
"CONGO","-4.25:15.26","2014-07-01",5
"MALI","12.65:-7.99","2014-07-01",5
"NEW CALEDONIA","-22.27:166.44","2014-07-01",5
"SWAZILAND","-26.32:31.14","2014-07-01",5
"VANUATU","-17.74:168.31","2014-07-01",5
"CONGO","-4.25:15.26","2014-08-01",5
"NEW CALEDONIA","-22.27:166.44","2014-08-01",5
"NIGER","13.52:2.12","2014-08-01",5
"VANUATU","-17.74:168.31","2014-08-01",5
"SUDAN","15.58:32.52","2014-08-01",5
"CONGO","-4.25:15.26","2014-09-01",5
"NEW CALEDONIA","-22.27:166.44","2014-09-01",5
"NIGER","13.52:2.12","2014-09-01",5
"BURUNDI","-3.37:29.35","2014-10-01",5
"CONGO","-4.25:15.26","2014-10-01",5
"NEW CALEDONIA","-22.27:166.44","2014-10-01",5
"NIGER","13.52:2.12","2014-10-01",5
"BURUNDI","-3.37:29.35","2014-11-01",5
"CONGO","-4.25:15.26","2014-11-01",5
"NEW CALEDONIA","-22.27:166.44","2014-11-01",5
"NIGER","13.52:2.12","2014-11-01",5
"CONGO","-4.25:15.26","2014-12-01",5
"GABON","0.39:9.45","2014-12-01",5
"NEW CALEDONIA","-22.27:166.44","2014-12-01",5
"NIGER","13.52:2.12","2014-12-01",5
"UZBEKISTAN","41.31:69.3","2014-12-01",5
"CHAD","12.11:15.05","2014-07-01",4
"GABON","0.39:9.45","2014-07-01",4
"GUAM","13.47:144.75","2014-07-01",4
"NIGER","13.52:2.12","2014-07-01",4
"PAPUA NEW GUINEA","-9.48:147.18","2014-07-01",4
"PUERTO RICO","18.44:-66.13","2014-07-01",4
"BURUNDI","-3.37:29.35","2014-08-01",4
"CENTRAL AFRICAN REPUBLIC","4.36:18.56","2014-08-01",4
"CHAD","12.11:15.05","2014-08-01",4
"GABON","0.39:9.45","2014-08-01",4
"GUAM","13.47:144.75","2014-08-01",4
"PAPUA NEW GUINEA","-9.48:147.18","2014-08-01",4
"PUERTO RICO","18.44:-66.13","2014-08-01",4
"BURUNDI","-3.37:29.35","2014-09-01",4
"CENTRAL AFRICAN REPUBLIC","4.36:18.56","2014-09-01",4
"CHAD","12.11:15.05","2014-09-01",4
"GABON","0.39:9.45","2014-09-01",4
"GUAM","13.47:144.75","2014-09-01",4
"PAPUA NEW GUINEA","-9.48:147.18","2014-09-01",4
"PUERTO RICO","18.44:-66.13","2014-09-01",4
"SOLOMON ISLANDS","-9.43:159.91","2014-09-01",4
"CENTRAL AFRICAN REPUBLIC","4.36:18.56","2014-10-01",4
"CHAD","12.11:15.05","2014-10-01",4
"GABON","0.39:9.45","2014-10-01",4
"LESOTHO","-29.31:27.49","2014-10-01",4
"PAPUA NEW GUINEA","-9.48:147.18","2014-10-01",4
"PUERTO RICO","18.44:-66.13","2014-10-01",4
"SOLOMON ISLANDS","-9.43:159.91","2014-10-01",4
"ETHIOPIA","9.03:38.74","2014-10-01",4
"CENTRAL AFRICAN REPUBLIC","4.36:18.56","2014-11-01",4
"CHAD","12.11:15.05","2014-11-01",4
"EQUATORIAL GUINEA","3.74:8.79","2014-11-01",4
"GABON","0.39:9.45","2014-11-01",4
"PAPUA NEW GUINEA","-9.48:147.18","2014-11-01",4
"PUERTO RICO","18.44:-66.13","2014-11-01",4
"SAO TOME AND PRINCIPE","0.37:6.73","2014-11-01",4
"SOLOMON ISLANDS","-9.43:159.91","2014-11-01",4
"UZBEKISTAN","41.31:69.3","2014-11-01",4
"CENTRAL AFRICAN REPUBLIC","4.36:18.56","2014-12-01",4
"CHAD","12.11:15.05","2014-12-01",4
"DJIBOUTI","11.56:43.15","2014-12-01",4
"EQUATORIAL GUINEA","3.74:8.79","2014-12-01",4
"PAPUA NEW GUINEA","-9.48:147.18","2014-12-01",4
"PUERTO RICO","18.44:-66.13","2014-12-01",4
"SAO TOME AND PRINCIPE","0.37:6.73","2014-12-01",4
"SOLOMON ISLANDS","-9.43:159.91","2014-12-01",4
"BURUNDI","-3.37:29.35","2014-07-01",3
"FRENCH POLYNESIA","-17.52:-149.56","2014-07-01",3
"SOLOMON ISLANDS","-9.43:159.91","2014-07-01",3
"EQUATORIAL GUINEA","3.74:8.79","2014-08-01",3
"FRENCH POLYNESIA","-17.52:-149.56","2014-08-01",3
"LESOTHO","-29.31:27.49","2014-08-01",3
"SOLOMON ISLANDS","-9.43:159.91","2014-08-01",3
"UZBEKISTAN","41.31:69.3","2014-08-01",3
"DJIBOUTI","11.56:43.15","2014-09-01",3
"EQUATORIAL GUINEA","3.74:8.79","2014-09-01",3
"FRENCH POLYNESIA","-17.52:-149.56","2014-09-01",3
"LESOTHO","-29.31:27.49","2014-09-01",3
"UZBEKISTAN","41.31:69.3","2014-09-01",3
"ETHIOPIA","9.03:38.74","2014-09-01",3
"EQUATORIAL GUINEA","3.74:8.79","2014-10-01",3
"FRENCH POLYNESIA","-17.52:-149.56","2014-10-01",3
"GUAM","13.47:144.75","2014-10-01",3
"SAO TOME AND PRINCIPE","0.37:6.73","2014-10-01",3
"UZBEKISTAN","41.31:69.3","2014-10-01",3
"DJIBOUTI","11.56:43.15","2014-11-01",3
"FRENCH POLYNESIA","-17.52:-149.56","2014-11-01",3
"GREENLAND","64.18:-51.73","2014-11-01",3
"GUAM","13.47:144.75","2014-11-01",3
"COMOROS","-11.74:43.23","2014-12-01",3
"FRENCH POLYNESIA","-17.52:-149.56","2014-12-01",3
"GREENLAND","64.18:-51.73","2014-12-01",3
"GUAM","13.47:144.75","2014-12-01",3
"CENTRAL AFRICAN REPUBLIC","4.36:18.56","2014-07-01",2
"DJIBOUTI","11.56:43.15","2014-07-01",2
"LESOTHO","-29.31:27.49","2014-07-01",2
"TONGA","-21.14:-175.22","2014-07-01",2
"UZBEKISTAN","41.31:69.3","2014-07-01",2
"BHUTAN","27.48:89.7","2014-08-01",2
"DJIBOUTI","11.56:43.15","2014-08-01",2
"GREENLAND","64.18:-51.73","2014-08-01",2
"SAO TOME AND PRINCIPE","0.37:6.73","2014-08-01",2
"TONGA","-21.14:-175.22","2014-08-01",2
"ETHIOPIA","9.03:38.74","2014-08-01",2
"BHUTAN","27.48:89.7","2014-09-01",2
"GREENLAND","64.18:-51.73","2014-09-01",2
"SAO TOME AND PRINCIPE","0.37:6.73","2014-09-01",2
"TONGA","-21.14:-175.22","2014-09-01",2
"BHUTAN","27.48:89.7","2014-10-01",2
"DJIBOUTI","11.56:43.15","2014-10-01",2
"GREENLAND","64.18:-51.73","2014-10-01",2
"TONGA","-21.14:-175.22","2014-10-01",2
"BHUTAN","27.48:89.7","2014-11-01",2
"TONGA","-21.14:-175.22","2014-11-01",2
"BHUTAN","27.48:89.7","2014-12-01",2
"TONGA","-21.14:-175.22","2014-12-01",2
"BHUTAN","27.48:89.7","2014-07-01",1
"COMOROS","-11.74:43.23","2014-07-01",1
"EQUATORIAL GUINEA","3.74:8.79","2014-07-01",1
"GREENLAND","64.18:-51.73","2014-07-01",1
"GUADELOUPE","16:-61.72","2014-07-01",1
"GUINEA-BISSAU","11.87:-15.6","2014-07-01",1
"KIRIBATI","1.33:172.99","2014-07-01",1
"MARTINIQUE","14.6:-61.08","2014-07-01",1
"REUNION","-20.87:55.46","2014-07-01",1
"SAINT PIERRE AND MIQUELON","46.79:-56.18","2014-07-01",1
"SAO TOME AND PRINCIPE","0.37:6.73","2014-07-01",1
"TURKMENISTAN","37.95:58.38","2014-07-01",1
"WALLIS AND FUTUNA","-13.28:-176.13","2014-07-01",1
"COMOROS","-11.74:43.23","2014-08-01",1
"GUADELOUPE","16:-61.72","2014-08-01",1
"GUINEA-BISSAU","11.87:-15.6","2014-08-01",1
"KIRIBATI","1.33:172.99","2014-08-01",1
"MARTINIQUE","14.6:-61.08","2014-08-01",1
"REUNION","-20.87:55.46","2014-08-01",1
"SAINT PIERRE AND MIQUELON","46.79:-56.18","2014-08-01",1
"TURKMENISTAN","37.95:58.38","2014-08-01",1
"WALLIS AND FUTUNA","-13.28:-176.13","2014-08-01",1
"COMOROS","-11.74:43.23","2014-09-01",1
"GUADELOUPE","16:-61.72","2014-09-01",1
"GUINEA-BISSAU","11.87:-15.6","2014-09-01",1
"KIRIBATI","1.33:172.99","2014-09-01",1
"MARTINIQUE","14.6:-61.08","2014-09-01",1
"REUNION","-20.87:55.46","2014-09-01",1
"SAINT PIERRE AND MIQUELON","46.79:-56.18","2014-09-01",1
"TURKMENISTAN","37.95:58.38","2014-09-01",1
"WALLIS AND FUTUNA","-13.28:-176.13","2014-09-01",1
"COMOROS","-11.74:43.23","2014-10-01",1
"GUADELOUPE","16:-61.72","2014-10-01",1
"GUINEA-BISSAU","11.87:-15.6","2014-10-01",1
"KIRIBATI","1.33:172.99","2014-10-01",1
"MARTINIQUE","14.6:-61.08","2014-10-01",1
"REUNION","-20.87:55.46","2014-10-01",1
"SAINT PIERRE AND MIQUELON","46.79:-56.18","2014-10-01",1
"TURKMENISTAN","37.95:58.38","2014-10-01",1
"WALLIS AND FUTUNA","-13.28:-176.13","2014-10-01",1
"COMOROS","-11.74:43.23","2014-11-01",1
"GUADELOUPE","16:-61.72","2014-11-01",1
"GUINEA-BISSAU","11.87:-15.6","2014-11-01",1
"KIRIBATI","1.33:172.99","2014-11-01",1
"MARTINIQUE","14.6:-61.08","2014-11-01",1
"REUNION","-20.87:55.46","2014-11-01",1
"SAINT PIERRE AND MIQUELON","46.79:-56.18","2014-11-01",1
"WALLIS AND FUTUNA","-13.28:-176.13","2014-11-01",1
"GUADELOUPE","16:-61.72","2014-12-01",1
"GUINEA-BISSAU","11.87:-15.6","2014-12-01",1
"KIRIBATI","1.33:172.99","2014-12-01",1
"MARTINIQUE","14.6:-61.08","2014-12-01",1
"REUNION","-20.87:55.46","2014-12-01",1
"SAINT PIERRE AND MIQUELON","46.79:-56.18","2014-12-01",1
"WALLIS AND FUTUNA","-13.28:-176.13","2014-12-01",1
"ETHIOPIA","9.03:38.74","2014-07-01",0
"SUDAN","15.58:32.52","2014-07-01",0
